site_id,year,month,day,location,salt,temp,salmon_captured,salmon_examined,pink_examined,chum_examined,sockeye_examined,morts_recovery,morts_other,P_ratio,C_ratio,latitude,longitude,bycatch,notes
645,2020,4,2,Glacier,23.7,8.1,25,25,23,2,0,0,0,23,2,NA,NA,stickleback x 2,"no GPS,  seal haulout abandoned, no king fishers, no mergansers"
646,2020,4,2,Burdwood,24.9,8.4,64,42,3,39,0,0,0,3,64,NA,NA,none,"no GPS,  no notes"
647,2020,4,2,Wicklow,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,no fish caught or seen,"no notes, no GPS, no salintiy or temp"
648,2020,4,11,Glacier,26.9,8.1,150,65,51,14,0,0,0,150,14,NA,NA,none,"no notes, no GPS"
649,2020,4,11,Burdwood,25.7,8.8,81,81,31,50,0,0,0,31,50,NA,NA,none,"no notes, no GPS"
650,2020,4,11,Wicklow,8.6,8.8,0,0,0,0,0,0,0,0,0,NA,NA,none,"farm empty, no juevnile salmon spotted ideal conditions"
651,2020,4,18,Glacier,25.9,9.5,56,56,36,20,0,0,0,36,20,NA,NA,none,search time 20min
652,2020,4,18,Burdwood,25.6,10.1,55,55,18,37,0,0,0,18,37,NA,NA,none,"search time 70min, 3 bays searched, flish plumper aand more docile than glacier, little puckers around rounded bellies"
653,2020,4,21,Wicklow,30.8,9.4,19,10,0,10,0,0,0,0,19,NA,NA,1 herring,done with BATI sampling
654,2020,4,27,Glacier,29.2,9.3,5000,72,50,22,0,0,0,9,1,NA,NA,none,"done with BATI sampling, ran out of daylight to get all chum numbers"
655,2020,4,28,Burdwood,29.7,8.8,400,100,50,50,0,0,0,1,3,NA,126.5015,1 sandlance,"done with BATI sampling, overcast, windy, no rain, stong currents"
656,2020,4,29,Wicklow,29.5,9.1,0,0,0,0,0,0,0,0,0,50.7879,NA,~1000 sandlance,"blind set, no fish salmon caught, heavy rain, overcast"
657,2020,5,6,Glacier,28.7,8.8,5000,58,50,8,0,1,0,20,1,NA,NA,none,"very large school captured about 5000 but even more outside of net, Heavy rain followed by sun"
658,2020,5,5,Burdwood,27.6,9.8,250,100,50,50,0,16,0,10,15,NA,126.5016,none,"too hot to handel the fish, some died 16 chum mortalities "
659,2020,5,6,Wicklow,30.1,8.7,2500,104,51,51,2,0,0,3,2,NA,NA,"~5greenlings, ~1 perch, ~1 gunnel","farm present with 4 to 6 workers, pred nets, mort bins, no fish spotted, boat docked, sunny weather, large school"
660,2020,5,13,Glacier,27.2,11.1,225,60,50,10,0,0,0,15,1,NA,NA,"~100 adult sandlance, ~30 perch, 1 bay pipefish, 1 rocksoul","lots of caligus lice, maybe related to sandlance?"
661,2020,5,12,Burdwood,28.7,10.3,109,96,50,46,0,0,0,63,46,NA,NA,none,no notes
662,2020,5,13,Wicklow,30.2,9.7,59,59,50,5,4,0,0,50,5,NA,NA,"~50 larval fish, 1 gunnel, 1 greenling with a caligus cope","speed boat left from farm, pred nets, mort bins, no sign of fish at farm, set off round rock"
663,2020,5,21,Glacier,25.6,11,24,24,19,5,0,0,0,19,5,NA,NA,none,"done with BATI, very poor weather, overcast, cloudy water, strong wind, waves ~2ft, strong current, 2 sets both blind"
664,2020,5,21,Burdwood,23.1,13.2,252,101,50,50,0,0,0,176,75,NA,NA,lots of jellyfish,"Nice set area, but weather rough outside of set area"
665,2020,5,20,Wicklow,27.9,11,148,74,51,19,4,2,0,125,19,NA,NA,"~1500 larval herring, ~20 larval sandlance","done with BATI, 2 sets, first set current was very strong. Had to do a second set to catch more fish. Herring school spotted, Perch school spotted, farm present, no fish seen at farm, 2 boats and 4 to 6 dock workers"
